,stopid,lat,lon,elevation
1416,1856,42.06762,-72.53857,68.0
1417,1857,42.06714,-72.53895,68.0
1418,1858,42.06703,-72.55232,48.0
1419,1859,42.06473,-72.57924,55.0
1420,1862,42.06402,-72.55158,59.0
1421,1863,42.06239,-72.69242,70.0
1422,1867,42.06236,-72.57925,47.0
1423,1871,42.0599,-72.57987,50.0
1424,1873,42.05919,-72.66026,59.0
1425,1875,42.05786,-72.58048,52.0
1426,1876,42.05705,-72.58101,52.0
1427,1877,42.05675,-72.58092,52.0
1428,1878,42.05548,-72.58167,47.0
1429,1879,42.05441,-72.65867,60.0
1430,1880,42.05491,-72.58163,47.0
1431,1882,42.05414,-72.53358,68.0
1432,1883,42.05401,-72.58212,51.0
1433,1884,42.0505,-72.53241,65.0
1434,1886,42.05065,-72.58302,52.0
1435,1887,42.05015,-72.58294,52.0
1436,1889,42.04536,-72.58401,45.0
1437,1890,42.04416,-72.5842,45.0
1438,1892,42.04182,-72.58427,44.0
1439,1893,42.03926,-72.5842,37.0
1440,1894,42.03976,-72.584,44.0
1441,1896,42.03149,-72.58196,43.0
1442,1897,42.03297,-72.58241,43.0
1443,1898,42.03283,-72.58219,43.0
1444,1899,42.0282,-72.58147,45.0
1445,1900,42.02676,-72.58245,47.0
1446,1901,42.02657,-72.58249,47.0
1447,1902,42.02539,-72.58349,46.0
1448,1903,42.02486,-72.58372,44.0
1449,1904,42.17588,-72.64842,92.0
1450,1905,42.10914,-72.60081,22.0
1451,1906,42.1079,-72.59953,22.0
1452,1907,42.10779,-72.59908,22.0
1453,1908,42.10696,-72.5986,22.0
1454,1909,42.10625,-72.59725,22.0
1455,1913,42.10815,-72.59355,22.0
1456,1914,42.10835,-72.59359,30.0
1457,1915,42.10899,-72.59285,30.0
1458,1916,42.1099,-72.59382,29.0
1459,1917,42.10891,-72.59232,30.0
1460,1918,42.10925,-72.59202,30.0
1461,1919,42.11081,-72.59228,34.0
1462,1920,42.10868,-72.59554,29.0
1463,1921,42.10515,-72.59066,30.0
1464,1922,42.10482,-72.59158,30.0
1465,1997,42.15715,-72.58422,38.0
1466,1998,42.1538,-72.58461,45.0
1467,2000,42.32613,-72.53029,84.0
1468,2001,42.3261,-72.5304,84.0
1469,2470,42.32169,-72.53351,90.0
1470,2471,42.32178,-72.53346,90.0
1471,2780,42.28308,-72.40537,178.0
1472,2781,42.28302,-72.40553,178.0
1473,4173,42.32038,-72.63448,54.0
1474,4371,42.20435,-72.60273,32.0
1475,5000,42.065,-72.57624,55.0
1476,5001,42.06494,-72.57354,54.0
1477,5002,42.06568,-72.56684,61.0
1478,5003,42.06554,-72.56682,61.0
1479,5004,42.06535,-72.55325,56.0
1480,5040,42.25286,-72.5778,70.0
1481,5041,42.25087,-72.57904,67.0
1482,5042,42.24505,-72.58049,41.0
1483,5043,42.23237,-72.58507,56.0
1484,5044,42.22873,-72.58704,44.0
1485,5053,42.18287,-72.66603,144.0
1486,5054,42.17866,-72.68564,83.0
1487,5055,42.17935,-72.70632,92.0
1488,5057,42.1752,-72.72722,82.0
1489,5058,42.16932,-72.72677,85.0
1490,5059,42.16225,-72.72634,86.0
1491,5060,42.14922,-72.72806,77.0
1492,5061,42.14335,-72.73208,71.0
1493,5062,42.13585,-72.73933,42.0
1494,5063,42.13053,-72.7452,47.0
1495,5091,42.13012,-72.74436,47.0
1496,5101,42.10613,-72.59442,20.0
1497,5102,42.10602,-72.59455,20.0
1498,5103,42.1059,-72.59471,20.0
1499,5104,42.10586,-72.59488,20.0
1500,5105,42.106,-72.59471,20.0
1501,5106,42.1061,-72.59458,20.0
1502,5107,42.10617,-72.5945,20.0
1503,5108,42.1062,-72.5948,20.0
1504,5109,42.10593,-72.59512,20.0
1505,5110,42.10581,-72.59528,20.0
1506,5111,42.10567,-72.59546,20.0
1507,5112,42.10658,-72.5946,22.0
1508,5113,42.10671,-72.59479,22.0
1509,5114,42.10683,-72.59496,22.0
1510,5115,42.10663,-72.59502,22.0
1511,5116,42.10655,-72.59486,22.0
1512,5117,42.10645,-72.59463,22.0
1513,5800,42.17063,-72.63509,67.0
1514,5941,42.17215,-72.63183,34.0
1515,6001,42.13566,-72.58431,51.0
1516,6002,42.1294,-72.5846,64.0
1517,6003,42.11419,-72.58593,38.0
1518,6004,42.11321,-72.58699,38.0
1519,6005,42.11172,-72.5889,32.0
1520,6006,42.11023,-72.59077,26.0
1521,6007,42.11132,-72.59213,34.0
1522,6008,42.04805,-72.52261,67.0
1523,6009,42.10298,-72.58739,32.0
1524,6010,42.10836,-72.57604,61.0
1525,6011,42.10775,-72.56858,64.0
1526,6012,42.10496,-72.56628,63.0
1527,6013,42.1054,-72.56263,63.0
1528,6014,42.10262,-72.56911,63.0
1529,6016,42.10368,-72.58685,32.0
1530,6017,42.11041,-72.59042,26.0
1531,6018,42.11151,-72.58903,32.0
1532,6019,42.11287,-72.58734,38.0
1533,6020,42.11441,-72.58566,38.0
1534,6021,42.11604,-72.58493,52.0
1535,6023,42.13366,-72.58467,54.0
1536,6024,42.13851,-72.58269,60.0
1537,6026,42.10996,-72.57129,63.0
1538,6027,42.11476,-72.61662,19.0
1539,6028,42.1148,-72.61469,19.0
1540,6029,42.10162,-72.58821,29.0
1541,6031,42.08722,-72.50244,74.0
1542,6032,42.14809,-72.60298,37.0
1543,6040,42.0983,-72.56416,54.0
1544,6041,42.21457,-72.59327,27.0
1545,6042,42.21471,-72.59418,25.0
1546,6043,42.13571,-72.58415,51.0
1547,6139,42.31778,-72.63181,51.0
1548,6187,42.374941,-72.532596,56.0
1549,6188,42.375001,-72.532695,54.0
1550,6243,42.09095,-72.57653,34.0
1551,6247,42.09123,-72.5759,34.0
1552,6260,42.31574,-72.6317,45.0
1553,6262,42.30289,-72.62202,39.0
1554,6263,42.30419,-72.62217,40.0
1555,6266,42.269514,-72.67182,62.0
1556,6270,42.269611,-72.67179,62.0
1557,6281,42.10765,-72.70385,38.0
1558,6282,42.14317,-72.54759,70.0
1559,6284,42.12768,-72.58175,63.0
1560,6285,42.08406,-72.5467,60.0
1561,6288,42.08635,-72.5588,59.0
1562,6289,42.10334,-72.59227,35.0
1563,6290,42.19523,-72.65297,134.0
1564,6302,42.14783,-72.5426,61.0
1565,6303,42.14828,-72.54151,72.0
1566,6304,42.1502,-72.53706,70.0
1567,6305,42.14635,-72.52725,63.0
1568,6306,42.14261,-72.52565,64.0
1569,6307,42.14387,-72.53659,66.0
1570,6308,42.14417,-72.5422,69.0
1571,6324,42.12434,-72.61007,23.0
1572,6330,42.14175,-72.52607,64.0
1573,6350,42.14805,-72.59887,33.0
1574,6351,42.14801,-72.59508,38.0
1575,6352,42.14799,-72.592,33.0
1576,6353,42.15248,-72.5844,45.0
1577,6354,42.17298,-72.57483,71.0
1578,6371,42.09412,-72.51579,65.0
1579,6373,42.08386,-72.57022,59.0
1580,6374,42.08499,-72.57422,54.0
1581,6375,42.11272,-72.60461,24.0
1582,6376,42.11376,-72.60546,24.0
1583,6379,42.14515,-72.52139,71.0
1584,6380,42.15905,-72.50314,57.0
1585,6400,42.1406,-72.49984,72.0
1586,6401,42.11433,-72.58044,59.0
1587,6402,42.11677,-72.58244,47.0
1588,6403,42.11676,-72.58261,47.0
1589,6404,42.11389,-72.58016,59.0
1590,6406,42.11047,-72.57837,64.0
1591,6407,42.11043,-72.57816,64.0
1592,6410,42.11213,-72.56249,64.0
1593,6411,42.10592,-72.59183,25.0
1594,6413,42.12016,-72.75459,52.0
1595,6414,42.1191,-72.74159,46.0
1596,6415,42.20167,-72.64369,129.0
1597,6416,42.18944,-72.64974,114.0
1598,6417,42.10185,-72.58401,22.0
1599,6420,42.09285,-72.55631,62.0
1600,6421,42.09619,-72.6072,17.0
1601,6427,42.10145,-72.54905,62.0
1602,6428,42.10172,-72.5483,62.0
1603,6429,42.09773,-72.55054,56.0
1604,6430,42.09753,-72.55075,56.0
1605,6431,42.11561,-72.5511,60.0
1606,6432,42.11518,-72.55113,60.0
1607,6433,42.12313,-72.54933,62.0
1608,6434,42.1389,-72.54781,68.0
1609,6435,42.12965,-72.54585,64.0
1610,6436,42.13219,-72.54618,65.0
1611,6437,42.13221,-72.54594,65.0
1612,6439,42.11344,-72.54837,65.0
1613,6441,42.16338,-72.61894,23.0
1614,6442,42.18479,-72.61085,24.0
1615,6444,42.19154,-72.60139,26.0
1616,6445,42.1903,-72.60278,28.0
1617,6446,42.18904,-72.60448,25.0
1618,6447,42.18723,-72.60762,26.0
1619,6450,42.17183,-72.62335,24.0
1620,6452,42.1823,-72.61115,22.0
1621,6453,42.18174,-72.61158,22.0
1622,6454,42.17892,-72.61354,20.0
1623,6457,42.1909,-72.62952,78.0
1624,6458,42.15155,-72.63068,23.0
1625,6463,42.10768,-72.5466,62.0
1626,6464,42.09761,-72.57347,58.0
1627,6465,42.09579,-72.57414,55.0
1628,6466,42.09673,-72.57363,58.0
1629,6467,42.09811,-72.57309,61.0
1630,6470,42.217985,-72.6413,150.0
1631,6471,42.218202,-72.641306,150.0
1632,6473,42.0969,-72.5737,58.0
1633,6474,42.10401,-72.54616,61.0
1634,6475,42.10783,-72.54676,62.0
1635,6476,42.1294,-72.54558,66.0
1636,6477,42.12461,-72.54701,65.0
1637,6500,42.21071,-72.62059,79.0
1638,6501,42.21131,-72.62041,79.0
1639,6504,42.14932,-72.58631,45.0
1640,6550,42.19871,-72.60844,26.0
1641,6551,42.19674,-72.61043,27.0
1642,6552,42.19588,-72.61128,27.0
1643,6553,42.18853,-72.62353,29.0
1644,6554,42.18789,-72.62419,29.0
1645,6555,42.1778,-72.63001,39.0
1646,6556,42.17659,-72.63036,28.0
1647,6557,42.17415,-72.63118,26.0
1648,6633,42.157,-72.58398,38.0
1649,6801,42.18984,-72.62064,22.0
1650,6802,42.13506,-72.73999,44.0
1651,6808,42.09178,-72.555,61.0
1652,6811,42.20576,-72.60496,32.0
1653,6850,42.1568,-72.50628,69.0
1654,6860,42.15686,-72.50612,71.0
1655,6870,42.14085,-72.57469,66.0
1656,6910,42.11257,-72.58027,59.0
1657,6950,42.15721,-72.4809,72.0
1658,6951,42.15931,-72.48036,73.0
1659,6952,42.15931,-72.48001,73.0
1660,6953,42.12021,-72.74732,45.0
1661,7000,42.31816,-72.63119,46.0
1662,7043,42.357903,-72.550119,51.0
1663,7442,42.33377,-72.6357,49.0
1664,7443,42.33841,-72.64611,62.0
1665,7444,42.33844,-72.64197,58.0
1666,7445,42.30613,-72.67511,104.0
1667,7446,42.3061,-72.67528,104.0
1668,7447,42.32377,-72.67686,93.0
1669,7481,42.30328,-72.6237,41.0
1670,7482,42.21069,-72.60775,49.0
1671,7483,42.21428,-72.616958,74.0
1672,7484,42.303371,-72.625329,39.0
1673,8000,42.35794,-72.48424,76.0
1674,8001,42.39376,-72.53301,62.0
1675,8002,42.35471,-72.48011,88.0
1676,8006,42.46494,-72.58034,47.0
1677,8008,42.41275,-72.51427,92.0
1678,8010,42.35498,-72.52081,50.0
1679,8011,42.35433,-72.52202,53.0
1680,8014,42.26148,-72.57267,81.0
1681,8015,42.26166,-72.58078,74.0
1682,8016,42.29941,-72.602208,36.0
1683,8017,42.29921,-72.602526,36.0
1684,8018,42.334365,-72.588106,48.0
1685,8019,42.334473,-72.588697,48.0
1686,8020,42.33757,-72.605839,39.0
1687,8022,42.337413,-72.60588,40.0
1688,8024,42.41742,-72.52387,65.0
1689,8025,42.41717,-72.52689,65.0
1690,8110,42.1424,-72.4902,70.0
1691,8860,42.13373,-72.52311,65.0
1692,8888,42.12278,-72.74932,49.0
1693,9000,42.086,-72.50799,70.0
1694,9003,42.36853,-72.69361,118.0
1695,9004,42.36864,-72.69382,138.0
1696,9005,42.11138,-72.59284,34.0
1697,9006,42.08597,-72.55874,59.0
1698,9007,42.33122,-72.67653,77.0
1699,9008,42.3299,-72.67862,77.0
1700,9009,42.33355,-72.62941,45.0
1701,9011,42.3768,-72.70591,136.0
1702,9012,42.33369,-72.6295,45.0
1703,9014,42.10768,-72.57784,61.0
1704,9016,42.15428,-72.54874,57.0
1705,9017,42.18065,-72.51524,73.0
1706,9022,42.10209,-72.59127,26.0
1707,9023,42.10623,-72.6938,62.0
1708,9024,42.10603,-72.6941,62.0
1709,9025,42.09909,-72.59518,13.0
1710,9026,42.09885,-72.5952,13.0
1711,9027,42.13582,-72.61557,16.0
1712,9028,42.13553,-72.61581,16.0
1713,9029,42.16255,-72.64582,84.0
1714,9030,42.16231,-72.64664,80.0
1715,9031,42.10908,-72.61392,13.0
1716,9032,42.10881,-72.61395,13.0
1717,9033,42.16226,-72.63945,57.0
1718,9034,42.16213,-72.63921,57.0
1719,9037,42.08308,-72.54309,60.0
1720,9038,42.10922,-72.60051,22.0
1721,9039,42.08699,-72.62843,27.0
1722,9040,42.10293,-72.58965,26.0
1723,9041,42.13236,-72.59993,63.0
1724,9042,42.13233,-72.60027,63.0
1725,9043,42.19496,-72.60115,25.0
1726,9044,42.1951,-72.6015,25.0
1727,9045,42.08113,-72.53919,62.0
1728,9047,42.06406,-72.53954,68.0
1729,9048,42.0639,-72.53934,68.0
1730,9050,42.37396,-72.53154,56.0
1731,9051,42.37559,-72.52391,100.0
1732,9052,42.37576,-72.52171,105.0
1733,9053,42.41517,-72.52984,57.0
1734,9054,42.41466,-72.5326,57.0
1735,9055,42.41466,-72.53245,57.0
1736,9058,42.31537,-72.575919,62.0
1737,9059,42.31544,-72.57599,62.0
1738,9060,42.14001,-72.5819,65.0
1739,9062,42.17833,-72.68637,83.0
1740,9080,42.12528,-72.6106,21.0
1741,9084,42.05661,-72.5351,68.0
1742,9085,42.0563,-72.53496,68.0
1743,9086,42.20851,-72.6073,50.0
1744,9087,42.20845,-72.60735,50.0
1745,9088,42.20839,-72.60741,50.0
1746,9089,42.20834,-72.60746,50.0
1747,9091,42.21174,-72.59608,29.0
1748,9092,42.21194,-72.59618,29.0
1749,9095,42.30732,-72.65858,75.0
1750,9096,42.20828,-72.60752,50.0
1751,9097,42.20823,-72.60757,50.0
1752,9098,42.20817,-72.60763,50.0
1753,9111,42.28824,-72.60207,72.0
1754,9112,42.28875,-72.60188,72.0
1755,9113,42.30154,-72.52791,174.0
1756,9114,42.30175,-72.52798,174.0
1757,9115,42.28057,-72.55793,83.0
1758,9116,42.28057,-72.55838,79.0
1759,9117,42.46765,-72.58478,39.0
1760,9118,42.46757,-72.58493,39.0
1761,9119,42.29764,-72.5309,132.0
1762,9120,42.09011,-72.62678,18.0
1763,9121,42.08989,-72.62674,18.0
1764,9122,42.35156,-72.47148,121.0
1765,9123,42.35155,-72.47121,121.0
1766,9129,42.12526,-72.61587,20.0
1767,9130,42.05059,-72.58277,52.0
1768,9131,42.06595,-72.5527,56.0
1769,9140,42.10688,-72.57887,61.0
1770,9141,42.13081,-72.54953,60.0
1771,9142,42.13102,-72.54598,64.0
1772,9146,42.1308,-72.54707,64.0
1773,9150,42.11633,-72.54946,65.0
1774,9151,42.11905,-72.54801,68.0
1775,9160,42.31673,-72.6316,51.0
1776,9161,42.34416,-72.68196,99.0
1777,9162,42.28935,-72.660887,56.0
1778,9163,42.289235,-72.660737,56.0
1779,9164,42.23751,-72.651857,194.0
1780,9165,42.237382,-72.651615,186.0
1781,9169,42.33731,-72.616939,34.0
1782,9170,42.334793,-72.619606,46.0
1783,9171,42.38454,-72.53329,52.0
1784,9172,42.384722,-72.533126,52.0
1785,9180,42.2903,-72.618206,38.0
1786,9181,42.29015,-72.61798,38.0
1787,9182,42.285211,-72.614886,55.0
1788,9183,42.285183,-72.61459,55.0
1789,9184,42.06648,-72.5557,58.0
1790,9202,42.12543,-72.61392,19.0
1791,9203,42.28459,-72.61567,55.0
1792,9204,42.28436,-72.61635,55.0
1793,9250,42.05983,-72.53764,62.0
1794,9310,42.10112,-72.58673,28.0
1795,9311,42.10312,-72.58447,33.0
1796,9312,42.11014,-72.60136,22.0
1797,9315,42.12198,-72.58847,63.0
1798,9316,42.10111,-72.58695,28.0
1799,9320,42.10963,-72.57341,60.0
1800,9322,42.10875,-72.57524,61.0
1801,9323,42.11142,-72.59992,20.0
1802,9324,42.11366,-72.59685,25.0
1803,9326,42.10217,-72.58575,32.0
1804,9327,42.10195,-72.58577,28.0
1805,9328,42.12526,-72.56717,59.0
1806,9329,42.12471,-72.61353,21.0
1807,9330,42.09488,-72.55075,60.0
1808,9331,42.09479,-72.55099,60.0
1809,9441,42.08806,-72.62941,27.0
1810,9442,42.08795,-72.62929,27.0
1811,9587,42.125,-72.55091,73.0
1812,9800,42.12263,-72.77443,77.0
1813,9801,42.11942,-72.76325,66.0
1814,9901,42.37645,-72.48656,67.0
1815,9905,42.21181,-72.591,26.0
1816,9906,42.21169,-72.59076,26.0
1817,9968,42.15637,-72.47712,73.0
1818,9969,42.15475,-72.47255,69.0
1819,9970,42.15649,-72.47727,73.0
1820,9971,42.15683,-72.48231,72.0
1821,9990,42.46997,-72.61526,66.0
1822,9993,42.46768,-72.60553,64.0
1823,9999,42.41108,-72.53055,56.0
1824,10000,42.365602,-72.535557,53.0
1825,10001,42.36519,-72.53578,53.0
1826,10006,42.01811,-72.58485,35.0
1827,10009,42.15443,-72.54905,57.0
1828,10010,42.18047,-72.51541,73.0
1829,10102,42.12743,-72.6115,29.0
1830,11002,42.2157,-72.62942,92.0
1831,11003,42.20071,-72.62322,62.0
1832,11004,42.18979,-72.60965,23.0
1833,11005,42.18981,-72.61007,23.0
1834,11010,42.209,-72.60492,50.0
1835,11101,42.3761,-72.48114,86.0
1836,11115,42.20125,-72.6425,129.0
1837,11116,42.20101,-72.64222,129.0
1838,11117,42.19792,-72.60923,26.0
1839,11120,42.21537,-72.62874,87.0
1840,11124,42.19746,-72.60968,25.0
1841,11125,42.215243,-72.628826,87.0
1842,11142,42.19899,-72.63082,81.0
1843,11144,42.20812,-72.6065,50.0
1844,11701,42.37166,-72.48001,89.0
1845,12601,42.36747,-72.47976,93.0
1846,12901,42.36507,-72.48429,61.0
1847,13101,42.3633,-72.48833,60.0
