,Stop,Lat,Lon
1751,9096,42.20828,-72.60752
1752,9097,42.20823,-72.60757
1753,9098,42.20817,-72.60763
1754,9111,42.28824,-72.60207
1755,9112,42.28875,-72.60188
1756,9113,42.30154,-72.52791
1757,9114,42.30175,-72.52798
1758,9115,42.28057,-72.55793
1759,9116,42.28057,-72.55838
1760,9117,42.46765,-72.58478
1761,9118,42.46757,-72.58493
1762,9119,42.29764,-72.5309
1763,9120,42.09011,-72.62678
1764,9121,42.08989,-72.62674
1765,9122,42.35156,-72.47148
1766,9123,42.35155,-72.47121
1767,9129,42.12526,-72.61587
1768,9130,42.05059,-72.58277
1769,9131,42.06595,-72.5527
1770,9140,42.10688,-72.57887
1771,9141,42.13081,-72.54953
1772,9142,42.13102,-72.54598
1773,9146,42.1308,-72.54707
1774,9150,42.11633,-72.54946
1775,9151,42.11905,-72.54801
1776,9160,42.31673,-72.6316
1777,9161,42.34416,-72.68196
1778,9162,42.28935,-72.660887
1779,9163,42.289235,-72.660737
1780,9164,42.23751,-72.651857
1781,9165,42.237382,-72.651615
1782,9169,42.33731,-72.616939
1783,9170,42.334793,-72.619606
1784,9171,42.38454,-72.53329
1785,9172,42.384722,-72.533126
1786,9180,42.2903,-72.618206
1787,9181,42.29015,-72.61798
1788,9182,42.285211,-72.614886
1789,9183,42.285183,-72.61459
1790,9184,42.06648,-72.5557
1791,9202,42.12543,-72.61392
1792,9203,42.28459,-72.61567
1793,9204,42.28436,-72.61635
1794,9250,42.05983,-72.53764
1795,9310,42.10112,-72.58673
1796,9311,42.10312,-72.58447
1797,9312,42.11014,-72.60136
1798,9315,42.12198,-72.58847
1799,9316,42.10111,-72.58695
1800,9320,42.10963,-72.57341
1801,9322,42.10875,-72.57524
1802,9323,42.11142,-72.59992
1803,9324,42.11366,-72.59685
1804,9326,42.10217,-72.58575
1805,9327,42.10195,-72.58577
1806,9328,42.12526,-72.56717
1807,9329,42.12471,-72.61353
1808,9330,42.09488,-72.55075
1809,9331,42.09479,-72.55099
1810,9441,42.08806,-72.62941
1811,9442,42.08795,-72.62929
1812,9587,42.125,-72.55091
1813,9800,42.12263,-72.77443
1814,9801,42.11942,-72.76325
1815,9901,42.37645,-72.48656
1816,9905,42.21181,-72.591
1817,9906,42.21169,-72.59076
1818,9968,42.15637,-72.47712
1819,9969,42.15475,-72.47255
1820,9970,42.15649,-72.47727
1821,9971,42.15683,-72.48231
1822,9990,42.46997,-72.61526
1823,9993,42.46768,-72.60553
1824,9999,42.41108,-72.53055
1825,10000,42.365602,-72.535557
1826,10001,42.36519,-72.53578
1827,10006,42.01811,-72.58485
1828,10009,42.15443,-72.54905
1829,10010,42.18047,-72.51541
1830,10102,42.12743,-72.6115
1831,11002,42.2157,-72.62942
1832,11003,42.20071,-72.62322
1833,11004,42.18979,-72.60965
1834,11005,42.18981,-72.61007
1835,11010,42.209,-72.60492
1836,11101,42.3761,-72.48114
1837,11115,42.20125,-72.6425
1838,11116,42.20101,-72.64222
1839,11117,42.19792,-72.60923
1840,11120,42.21537,-72.62874
1841,11124,42.19746,-72.60968
1842,11125,42.215243,-72.628826
1843,11142,42.19899,-72.63082
1844,11144,42.20812,-72.6065
1845,11701,42.37166,-72.48001
1846,12601,42.36747,-72.47976
1847,12901,42.36507,-72.48429
1848,13101,42.3633,-72.48833
